SOC code,Job Zone,STEM status,Occupational title,PacMtn employed 2016Q2,PacMtn Turnover,Thurston Est Employed,Thurston Avg Wage,Thurston Entry Hrly Wage,Thurston Median Hrly Wage,Thurston Skilled Hrly Wage,Thurston Median Annual Wage,SW WA Non-Metro Est Employed,SW WA Average Wage,SW WA Entry Hrly Wage,SW WA Median Hrly Wage,SW WA Skilled Hrly Wage,SW WA Median Annual Wage
35-3021,1,,"Combined Food Preparation and Serving Workers, Including Fast Food",5908,2547,2799,$11.05,$9.75,$10.63,$11.66,"$22,985",1654,$11.26,$9.97,$10.97,$11.96,"$23,413"
41-2011,1,,Cashiers,4647,1525,1823,$13.56,$10.32,$11.79,$15.37,"$28,203",2523,$12.95,$10.10,$11.57,$14.28,"$26,939"
35-3031,1,,Waiters and Waitresses,2590,1162,1541,$15.49,$10.93,$13.63,$18.61,"$32,224",922,$13.19,$10.25,$11.39,$15.64,"$27,411"
37-3011,1,,Landscaping and Groundskeeping Workers,1918,782,471,$14.84,$12.42,$14.35,$17.32,"$30,867",467,$15.39,$11.16,$14.02,$19.76,"$31,999"
35-2021,1,,Food Preparation Workers,1154,439,607,$13.84,$10.18,$11.62,$17.35,"$28,787",894,$13.05,$9.80,$11.34,$14.62,"$27,145"
45-2093,1,,"Farmworkers, Farm, Ranch, and Aquacultural Animals",886,369,,,,,,,63,$17.69,$15.01,$18.98,$18.99,"$36,793"
35-3022,1,,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",821,328,480,$10.96,$9.74,$10.15,$11.42,"$22,791",,$10.76,$9.72,$10.47,$11.40,"$22,373"
35-9011,1,,Dining Room and Cafeteria Attendants and Bartender Helpers,744,320,304,$11.40,$9.78,$10.53,$11.88,"$23,699",187,$10.61,$9.80,$10.51,$11.31,"$22,057"
35-9021,1,,Dishwashers,639,284,352,$11.00,$10.29,$10.97,$11.66,"$22,883",265,$10.20,$9.74,$9.78,$10.57,"$21,200"
45-4022,1,,Logging Equipment Operators,1048,278,109,$29.07,$24.12,$29.07,$33.63,"$60,455",582,$23.69,$21.27,$23.28,$25.83,"$49,275"
41-2021,1,,Counter and Rental Clerks,626,225,464,$15.95,$11.81,$15.52,$19.14,"$33,166",194,$12.94,$10.38,$11.56,$14.67,"$26,909"
45-3011,1,,Fishers and Related Fishing Workers,368,203,,,,,,,,$19.21,$12.97,$15.23,$24.48,"$39,954"
35-9031,1,,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",410,184,299,$11.25,$9.98,$10.94,$11.89,"$23,403",,$10.45,$9.73,$9.74,$9.92,"$21,731"
39-2021,1,,Nonfarm Animal Caretakers,384,165,152,$12.72,$10.64,$11.64,$13.79,"$26,452",58,$12.64,$10.14,$11.48,$14.20,"$26,299"
39-3091,1,,Amusement and Recreation Attendants,376,141,107,$10.83,$9.90,$10.75,$11.58,"$22,526",135,$11.61,$10.51,$11.34,$12.22,"$24,158"
51-3022,1,,"Meat, Poultry, and Fish Cutters and Trimmers",438,132,,,,,,,416,$11.89,$10.51,$11.34,$12.34,"$24,743"
35-2015,1,,"Cooks, Short Order",281,124,146,$13.20,$11.13,$12.53,$15.01,"$27,441",61,$10.86,$10.22,$10.87,$11.51,"$22,587"
53-3041,1,,Taxi Drivers and Chauffeurs,211,77,61,$12.88,$10.09,$12.23,$14.77,"$26,782",,$13.70,$10.74,$11.95,$15.63,"$28,494"
51-6011,1,,Laundry and Dry-Cleaning Workers,190,67,88,$13.54,$10.76,$12.07,$15.79,"$28,152",63,$12.33,$9.80,$11.13,$14.45,"$25,651"
35-2011,1,,"Cooks, Fast Food",119,52,,$11.98,$10.12,$11.57,$13.47,"$24,922",,$10.82,$9.73,$9.74,$9.76,"$22,506"
51-6031,1,,Sewing Machine Operators,170,46,,$14.89,$12.85,$14.48,$16.96,"$30,969",,,,,,
35-3041,1,,"Food Servers, Nonrestaurant",74,31,,$10.76,$10.03,$10.75,$11.46,"$22,383",140,,,,,
45-2041,1,,"Graders and Sorters, Agricultural Products",78,27,,,,,,,,,,,,
47-5051,1,,"Rock Splitters, Quarry",76,21,,,,,,,,$21.70,$19.15,$21.41,$23.73,"$45,148"
45-4021,1,,Fallers,58,20,,,,,,,,,,,,
47-4071,1,,Septic Tank Servicers and Sewer Pipe Cleaners,50,12,,,,,,,,$20.27,$16.81,$20.07,$23.69,"$42,140"
51-6021,1,,"Pressers, Textile, Garment, and Related Materials",23,8,,,,,,,54,$16.40,$11.68,$13.66,$21.78,"$34,124"
51-9022,1,,"Grinding and Polishing Workers, Hand",27,7,,,,,,,,,,,,
53-7011,1,STEM-literate,Conveyor Operators and Tenders,22,6,,,,,,,30,$19.02,$14.28,$20.98,$22.92,"$39,567"
47-2161,1,,Plasterers and Stucco Masons, * ,*,,,,,,,,,,,,
47-3014,1,,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons", * ,*,,,,,,,,,,,,
47-5071,1,,"Roustabouts, Oil and Gas", * ,*,,,,,,,,,,,,
51-6051,1,,"Sewers, Hand", * ,*,,,,,,,,,,,,
41-2031,2,,Retail Salespersons,6593,2388,3975,$14.29,$10.68,$11.75,$14.75,"$29,740",2061,$13.23,$10.56,$11.78,$14.36,"$27,516"
43-9061,2,,"Office Clerks, General",4798,1650,2382,$15.43,$12.90,$15.09,$17.10,"$32,092",1267,$15.55,$12.94,$14.98,$17.77,"$32,369"
47-2031,2,,Carpenters,2844,1366,572,$28.47,$19.54,$26.30,$37.46,"$59,205",503,$24.65,$19.06,$23.21,$29.03,"$51,267"
37-2011,2,,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",3688,1320,1587,$13.38,$10.52,$12.11,$15.62,"$27,829",1020,$14.37,$11.43,$13.97,$16.99,"$29,888"
43-4051,2,,Customer Service Representatives,3444,1126,2154,$15.48,$11.56,$15.22,$18.67,"$32,195",477,$16.08,$12.82,$15.66,$18.64,"$33,443"
39-9021,2,,Personal Care Aides,2479,1002,585,$11.61,$10.42,$11.29,$12.19,"$24,147",331,$12.10,$10.86,$11.99,$13.43,"$25,167"
53-7062,2,,"Laborers and Freight, Stock, and Material Movers, Hand",2523,964,1423,$14.09,$10.53,$12.64,$16.95,"$29,299",893,$16.45,$12.34,$16.67,$19.07,"$34,229"
53-3032,2,,Heavy and Tractor-Trailer Truck Drivers,2754,953,861,$21.41,$17.17,$18.99,$24.72,"$44,539",1388,$22.21,$18.39,$21.85,$26.18,"$46,189"
41-1011,2,,First-Line Supervisors of Retail Sales Workers,2635,925,1036,$24.01,$15.00,$20.47,$27.24,"$49,926",606,$23.40,$15.61,$20.38,$25.00,"$48,673"
35-2014,2,,"Cooks, Restaurant",1888,848,945,$12.45,$10.86,$12.08,$13.93,"$25,891",575,$11.78,$10.44,$11.38,$12.71,"$24,504"
37-2012,2,,Maids and Housekeeping Cleaners,1782,731,455,$11.93,$10.23,$11.25,$12.62,"$24,810",667,$11.61,$10.20,$11.09,$11.98,"$24,168"
47-2061,2,,Construction Laborers,1531,701,336,$19.85,$14.67,$18.46,$23.46,"$41,286",388,$20.02,$14.36,$17.60,$23.28,"$41,642"
31-1014,2,STEM-literate,Nursing Assistants,1665,627,1030,$13.34,$10.93,$12.36,$15.36,"$27,737",654,$14.74,$11.28,$14.25,$17.80,"$30,643"
39-9011,2,,Childcare Workers,1414,603,116,$11.10,$10.18,$10.93,$11.68,"$23,097",349,$11.56,$10.01,$11.08,$12.44,"$24,045"
35-1012,2,,First-Line Supervisors of Food Preparation and Serving Workers,1343,588,513,$17.68,$13.06,$16.09,$22.34,"$36,772",403,$17.94,$14.19,$18.38,$21.89,"$37,302"
43-5081,2,,Stock Clerks and Order Fillers,1665,515,1197,$14.19,$10.89,$12.21,$16.50,"$29,524",627,$13.91,$10.96,$12.29,$15.28,"$28,930"
35-3011,2,,Bartenders,1129,500,588,$13.42,$10.29,$11.59,$16.56,"$27,910",297,$12.31,$10.11,$11.44,$13.44,"$25,606"
